# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:38/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[8, 128, 1, 16]    # x
        , %para2 : Ref[Tensor(F32)][1024, 128]    # seq_encoder.weight_ih_l0
#   5: @↓↓↓LSTM.28:[CNode]121{[0]: ValueNode<Primitive> Return, [1]: [CNode]120}
#   6: @↓↓↓LSTM.28:[CNode]117{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]116, [2]: ValueNode<Int64Imm> 0}
#   7: @↓↓↓LSTM.28:[CNode]118{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]116, [2]: ValueNode<Int64Imm> 1}


# [No.11] ✓↓↓↓LSTM.29
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:570/        if self.bidirectional:/
funcgraph fg_29[fg_28](
) {

#------------------------> 10
    %1 = FuncGraph::fg_30(%para22, %para21, None)    #(Tensor(F32)[16, 8, 128], Tuple[Tensor(F32)*2]TupleShape((2, 8, 256), (2, 8, 256)), NoneTypeNoShape)    # fg_30=_stacked_bi_dynamic_rnn.30 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]122
    %2 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Undefined, Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#x_n
    %3 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Undefined, Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#hx_n
    %4 = Primitive::MakeTuple{prim_type=1}(%2, %3)    #(Undefined, Undefined) #scope: Default
      # In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:53/            x = self.seq_encoder(x) #/#[CNode]123
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:570/        if self.bidirectional:/#[CNode]124
}
# order:
#   1: @✓↓↓↓LSTM.29:[CNode]122{[0]: ValueNode<FuncGraph> _stacked_bi_dynamic_rnn.30, [1]: фx, [2]: фhx, [3]: ValueNode<None> None}
#   2: @✓↓↓↓LSTM.29:x_n{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]122, [2]: ValueNode<Int64Imm> 0}
#   3: @✓↓↓↓LSTM.29:hx_n{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]122, [2]: ValueNode<Int64Imm> 1}
#   4: @✓↓↓↓LSTM.29:[CNode]124{[0]: ValueNode<Primitive> Return, [1]: [CNode]123}
#   5: @✓↓↓↓LSTM.29:[CNode]123{[0]: ValueNode<Primitive> MakeTuple, [1]: x_n, [2]: hx_n}


# [No.12] _stacked_bi_dynamic_rnn.30
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:461/    def _stacked_bi_dynamic_rnn(self, x, h, seq_length):/
funcgraph fg_30[fg_1](
        %para23 : Tensor(F32)[16, 8, 128]    # pre_layer
        , %para24 : Tuple[Tensor(F32)*2]TupleShape((2, 8, 256), (2, 8, 256))    # h
        , %para25 : NoneTypeNoShape    # seq_length
    ) {

#------------------------> 11
    %1 = FuncGraph::fg_31(I64(0), %para23, (), (), I64(0))    #(I64NoShape, Tensor(F32)[16, 8, 128], Tuple[]TupleShape(), Tuple[]TupleShape(), I64NoShape)    # fg_31=↵_stacked_bi_dynamic_rnn.31 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]125
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:467/        for i in range(self.num_layers):/#[CNode]126
}
# order:
#   1: @_stacked_bi_dynamic_rnn.30:[CNode]127{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 2}
#   2: @_stacked_bi_dynamic_rnn.30:[CNode]128{[0]: ValueNode<FuncGraph> ms_len.129, [1]: [CNode]127}
#   3: @_stacked_bi_dynamic_rnn.30:[CNode]126{[0]: ValueNode<Primitive> Return, [1]: [CNode]125}
#   4: @_stacked_bi_dynamic_rnn.30:[CNode]125{[0]: ValueNode<FuncGraph> ↵_stacked_bi_dynamic_rnn.31, [1]: ValueNode<Int64Imm> 0, [2]: pre_layer, [3]: ValueNode<ValueTuple> (), [4]: ValueNode<ValueTuple> (), [5]: ValueNode<Int64Imm> 0}


# [No.13] ↵_stacked_bi_dynamic_rnn.31
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:467/        for i in range(self.num_layers):/
funcgraph fg_31[fg_30](
        %para26 : I64NoShape    # @[CNode]32
        , %para27 : Tensor(F32)[16, 8, 128]    # фpre_layer
        , %para28 : Tuple[]TupleShape()    # фh_n
        , %para29 : Tuple[]TupleShape()    # фc_n
        , %para30 : I64NoShape    # фoutput
    ) {
    %1 : $(_stacked_bi_dynamic_rnn.30):Tuple[I64*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(2))    #(I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:467/        for i in range(self.num_layers):/#[CNode]127
    %2 : $(_stacked_bi_dynamic_rnn.30):I64NoShape = FuncGraph::fg_129(%1)    #(Tuple[I64*2]TupleShape(NoShape, NoShape))    # fg_129=ms_len.129 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:467/        for i in range(self.num_layers):/#[CNode]128
    %3 : BoolNoShape = MultitypeFuncGraph::less{(Number, Number), (String, String), (Number, Tensor), (Tensor, Tensor), (Tensor, Number)}(%para26, %2)    #(I64NoShape, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:467/        for i in range(self.num_layers):/#[CNode]130
    %4 : FuncNoShape = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_33, FuncGraph::fg_131)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_33=↻_stacked_bi_dynamic_rnn.33, fg_131=↓_stacked_bi_dynamic_rnn.131 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:467/        for i in range(self.num_layers):/#[CNode]132

#------------------------> 19
    %5 = %4() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:467/        for i in range(self.num_layers):/#[CNode]133
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:467/        for i in range(self.num_layers):/#[CNode]134
}
# order:
#   1: @↵_stacked_bi_dynamic_rnn.31:[CNode]130{[0]: ValueNode<MultitypeFuncGraph> less.7, [1]: @[CNode]32, [2]: [CNode]128}
#   2: @↵_stacked_bi_dynamic_rnn.31:[CNode]132{[0]: ValueNode<Primitive> Switch, [1]: [CNode]130, [2]: ValueNode<FuncGraph> ↻_stacked_bi_dynamic_rnn.33, [3]: ValueNode<FuncGraph> ↓_stacked_bi_dynamic_rnn.131}
#   3: @↵_stacked_bi_dynamic_rnn.31:[CNode]133{[0]: [CNode]132}
#   4: @↵_stacked_bi_dynamic_rnn.31:[CNode]134{[0]: ValueNode<Primitive> Return, [1]: [CNode]133}


# [No.14] ↻_stacked_bi_dynamic_rnn.33
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:467/        for i in range(self.num_layers):/
funcgraph fg_33[fg_31](
) {
    %1 : I64NoShape = MultitypeFuncGraph::add{(Number, Tensor), (Number, Number), (Tuple, Tuple), (Tensor, List), (Tuple, Tensor), (CSRTensor, CSRTensor), (Tensor, Tuple), (Tensor, Number), (COOTensor, COOTensor), (List, Tensor), (List, List), (Tensor, Tensor), (String, String), (COOTensor, Tensor), (RowTensor, Tensor), (NoneType, NoneType), (Tensor, COOTensor)}(%para26, I64(1))    #(I64NoShape, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:467/        for i in range(self.num_layers):/#[CNode]32
    %2 : I64NoShape = Primitive::stop_gradient{prim_type=1}(%1)    #(I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]135
    %3 : BoolNoShape = FuncGraph::fg_19(Bool(1))    #(BoolNoShape)    # fg_19=bool_.19 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:469/            if self.has_bias:/#[CNode]136
    %4 : FuncNoShape = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_137, FuncGraph::fg_138)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_137=✓↻_stacked_bi_dynamic_rnn.137, fg_138=✗↻_stacked_bi_dynamic_rnn.138 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:469/            if self.has_bias:/#[CNode]139
    %5 : Tuple[Ref[Tensor(F32)]*8]TupleShape((1024, 128), (1024, 256), (1024), (1024), (1024, 128), (1024, 256), (1024), (1024)) = %4() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:469/            if self.has_bias:/#[CNode]140
    %6 : Ref[Tensor(F32)][1024, 128] = Primitive::TupleGetItem{prim_type=1}(%5, I64(0))    #(Tuple[Ref[Tensor(F32)]*8]TupleShape((1024, 128), (1024, 256), (1024), (1024), (1024, 128), (1024, 256), (1024), (1024)), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]141
    %7 : Ref[Tensor(F32)][1024, 256] = Primitive::TupleGetItem{prim_type=1}(%5, I64(1))    #(Tuple[Ref[Tensor(F32)]*8]TupleShape((1024, 128), (1024, 256), (1024), (1024), (1024, 128), (1024, 256), (1024), (1024)), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]142
    %8 : Ref[Tensor(F32)][1024] = Primitive::TupleGetItem{prim_type=1}(%5, I64(2))    #(Tuple[Ref[Tensor(F32)]*8]TupleShape((1024, 128), (1024, 256), (1024), (1024), (1024, 128), (1024, 256), (1024), (1024)), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]143
    %9 : Ref[Tensor(F32)][1024] = Primitive::TupleGetItem{prim_type=1}(%5, I64(3))    #(Tuple[Ref[Tensor(F32)]*8]TupleShape((1024, 128), (1024, 256), (1024), (1024), (1024, 128), (1024, 256), (1024), (1024)), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]144
    %10 : Ref[Tensor(F32)][1024, 128] = Primitive::TupleGetItem{prim_type=1}(%5, I64(4))    #(Tuple[Ref[Tensor(F32)]*8]TupleShape((1024, 128), (1024, 256), (1024), (1024), (1024, 128), (1024, 256), (1024), (1024)), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]145
    %11 : Ref[Tensor(F32)][1024, 256] = Primitive::TupleGetItem{prim_type=1}(%5, I64(5))    #(Tuple[Ref[Tensor(F32)]*8]TupleShape((1024, 128), (1024, 256), (1024), (1024), (1024, 128), (1024, 256), (1024), (1024)), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]146
    %12 : Ref[Tensor(F32)][1024] = Primitive::TupleGetItem{prim_type=1}(%5, I64(6))    #(Tuple[Ref[Tensor(F32)]*8]TupleShape((1024, 128), (1024, 256), (1024), (1024), (1024, 128), (1024, 256), (1024), (1024)), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]147
    %13 : Ref[Tensor(F32)][1024] = Primitive::TupleGetItem{prim_type=1}(%5, I64(7))    #(Tuple[Ref[Tensor(F32)]*8]TupleShape((1024, 128), (1024, 256), (1024), (1024), (1024, 128), (1024, 256), (1024), (1024)), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]148

#------------------------> 20
    %14 = FuncGraph::fg_34(%6, %7, %8, %9, %10, %11, %12, %13)    #(Ref[Tensor(F32)][1024, 128], Ref[Tensor(F32)][1024, 256], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024, 128], Ref[Tensor(F32)][1024, 256], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024])    # fg_34=↓↻_stacked_bi_dynamic_rnn.34 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]149
    %15 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%14, %2)    #(Undefined, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]150
    Primitive::Return{prim_type=1}(%15)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:469/            if self.has_bias:/#[CNode]151
}
# order:
#   1: @↻_stacked_bi_dynamic_rnn.33:фi{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]127, [2]: @[CNode]32}
#   2: @↻_stacked_bi_dynamic_rnn.33:[CNode]32{[0]: ValueNode<MultitypeFuncGraph> add.6, [1]: @[CNode]32, [2]: ValueNode<Int64Imm> 1}
#   3: @↻_stacked_bi_dynamic_rnn.33:фoffset{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: фi, [2]: ValueNode<Int64Imm> 2}
#   4: @↻_stacked_bi_dynamic_rnn.33:[CNode]136{[0]: ValueNode<FuncGraph> bool_.19, [1]: ValueNode<BoolImm> true}
#   5: @↻_stacked_bi_dynamic_rnn.33:[CNode]139{[0]: ValueNode<Primitive> Switch, [1]: [CNode]136, [2]: ValueNode<FuncGraph> ✓↻_stacked_bi_dynamic_rnn.137, [3]: ValueNode<FuncGraph> ✗↻_stacked_bi_dynamic_rnn.138}
#   6: @↻_stacked_bi_dynamic_rnn.33:[CNode]140{[0]: [CNode]139}
#   7: @↻_stacked_bi_dynamic_rnn.33:[CNode]149{[0]: ValueNode<FuncGraph> ↓↻_stacked_bi_dynamic_rnn.34, [1]: [CNode]141, [2]: [CNode]142, [3]: [CNode]143, [4]: [CNode]144, [5]: [CNode]145, [6]: [CNode]146, [7]: [CNode]147, [8]: [CNode]148}
#   8: @↻_stacked_bi_dynamic_rnn.33:[CNode]150{[0]: ValueNode<Primitive> Depend, [1]: [CNode]149, [2]: [CNode]135}
#   9: @↻_stacked_bi_dynamic_rnn.33:[CNode]151{[0]: ValueNode<Primitive> Return, [1]: [CNode]150}
#  10: @↻_stacked_bi_dynamic_rnn.33:[CNode]141{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]140, [2]: ValueNode<Int64Imm> 0}
#  11: @↻_stacked_bi_dynamic_rnn.33:[CNode]142{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]140, [2]: ValueNode<Int64Imm> 1}
#  12: @↻_stacked_bi_dynamic_rnn.33:[CNode]143{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]140, [2]: ValueNode<Int64Imm> 2}
#  13: @↻_stacked_bi_dynamic_rnn.33:[CNode]144{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]140, [2]: ValueNode<Int64Imm> 3}
#  14: @↻_stacked_bi_dynamic_rnn.33:[CNode]145{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]140, [2]: ValueNode<Int64Imm> 4}
#  15: @↻_stacked_bi_dynamic_rnn.33:[CNode]146{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]140, [2]: ValueNode<Int64Imm> 5}
#  16: @↻_stacked_bi_dynamic_rnn.33:[CNode]147{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]140, [2]: ValueNode<Int64Imm> 6}
#  17: @↻_stacked_bi_dynamic_rnn.33:[CNode]148{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]140, [2]: ValueNode<Int64Imm> 7}


# [No.15] ↓↻_stacked_bi_dynamic_rnn.34
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:469/            if self.has_bias:/
funcgraph fg_34[fg_33](
        %para31 : Ref[Tensor(F32)][1024, 128]    # фw_f_ih
        , %para32 : Ref[Tensor(F32)][1024, 256]    # фw_f_hh
        , %para33 : Ref[Tensor(F32)][1024]    # фb_f_ih
        , %para34 : Ref[Tensor(F32)][1024]    # фb_f_hh
        , %para35 : Ref[Tensor(F32)][1024, 128]    # фw_b_ih
        , %para36 : Ref[Tensor(F32)][1024, 256]    # фw_b_hh
        , %para37 : Ref[Tensor(F32)][1024]    # фb_b_ih
        , %para38 : Ref[Tensor(F32)][1024]    # фb_b_hh
    ) {
    %1 : BoolNoShape = FuncGraph::fg_19(Bool(1))    #(BoolNoShape)    # fg_19=bool_.19 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:480/            if self.is_lstm:/#[CNode]152
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_39, FuncGraph::fg_153)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_39=✓↓↻_stacked_bi_dynamic_rnn.39, fg_153=✗↓↻_stacked_bi_dynamic_rnn.153 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:480/            if self.is_lstm:/#[CNode]154

#------------------------> 21
    %3 : Tuple[Tuple[Tensor(F32)*2]*2]TupleShape(TupleShape((8, 256), (8, 256)), TupleShape((8, 256), (8, 256))) = %2() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:480/            if self.is_lstm:/#[CNode]155
    %4 : Tuple[Tensor(F32)*2]TupleShape((8, 256), (8, 256)) = Primitive::TupleGetItem{prim_type=1}(%3, I64(0))    #(Tuple[Tuple[Tensor(F32)*2]*2]TupleShape(TupleShape((8, 256), (8, 256)), TupleShape((8, 256), (8, 256))), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]156
    %5 : Tuple[Tensor(F32)*2]TupleShape((8, 256), (8, 256)) = Primitive::TupleGetItem{prim_type=1}(%3, I64(1))    #(Tuple[Tuple[Tensor(F32)*2]*2]TupleShape(TupleShape((8, 256), (8, 256)), TupleShape((8, 256), (8, 256))), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]157

#------------------------> 14
    %6 = FuncGraph::fg_35(%4, %5)    #(Tuple[Tensor(F32)*2]TupleShape((8, 256), (8, 256)), Tuple[Tensor(F32)*2]TupleShape((8, 256), (8, 256)))    # fg_35=↓↓↻_stacked_bi_dynamic_rnn.35 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]158
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:480/            if self.is_lstm:/#[CNode]159
}
# order:
#   1: @↓↻_stacked_bi_dynamic_rnn.34:[CNode]152{[0]: ValueNode<FuncGraph> bool_.19, [1]: ValueNode<BoolImm> true}
#   2: @↓↻_stacked_bi_dynamic_rnn.34:[CNode]154{[0]: ValueNode<Primitive> Switch, [1]: [CNode]152, [2]: ValueNode<FuncGraph> ✓↓↻_stacked_bi_dynamic_rnn.39, [3]: ValueNode<FuncGraph> ✗↓↻_stacked_bi_dynamic_rnn.153}
#   3: @↓↻_stacked_bi_dynamic_rnn.34:[CNode]155{[0]: [CNode]154}
#   4: @↓↻_stacked_bi_dynamic_rnn.34:[CNode]158{[0]: ValueNode<FuncGraph> ↓↓↻_stacked_bi_dynamic_rnn.35, [1]: [CNode]156, [2]: [CNode]157}
#   5: @↓↻_stacked_bi_dynamic_rnn.34:[CNode]159{[0]: ValueNode<Primitive> Return, [1]: [CNode]158}
#   6: @↓↻_stacked_bi_dynamic_rnn.34:[CNode]156{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]155, [2]: ValueNode<Int64Imm> 0}
#   7: @↓↻_stacked_bi_dynamic_rnn.34:[CNode]157{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]155, [2]: ValueNode<Int64Imm> 1}


# [No.16] ↓↓↻_stacked_bi_dynamic_rnn.35
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:480/            if self.is_lstm:/
funcgraph fg_35[fg_34](
        %para39 : Tuple[Tensor(F32)*2]TupleShape((8, 256), (8, 256))    # фh_f_i
        , %para40 : Tuple[Tensor(F32)*2]TupleShape((8, 256), (8, 256))    # фh_b_i
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(%para25, None)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:486/            if seq_length is None:/#[CNode]160
    %2 : BoolNoShape = FuncGraph::fg_19(%1)    #(BoolNoShape)    # fg_19=bool_.19 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:486/            if seq_length is None:/#[CNode]161
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_162, FuncGraph::fg_163)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_162=✓↓↓↻_stacked_bi_dynamic_rnn.162, fg_163=✗↓↓↻_stacked_bi_dynamic_rnn.163 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:486/            if seq_length is None:/#[CNode]164
    %4 : Tensor(F32)[16, 8, 128] = %3() #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:486/            if seq_length is None:/#[CNode]165

#------------------------> 15
    %5 = FuncGraph::fg_36(%4)    #(Tensor(F32)[16, 8, 128])    # fg_36=↓↓↓↻_stacked_bi_dynamic_rnn.36 #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:571/            x_n, hx_n = self._stacked_bi_dynamic_rnn(x, hx, seq_length)/#[CNode]166
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:486/            if seq_length is None:/#[CNode]167
}
# order:
#   1: @↓↓↻_stacked_bi_dynamic_rnn.35:[CNode]160{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_, [1]: seq_length, [2]: ValueNode<None> None}
#   2: @↓↓↻_stacked_bi_dynamic_rnn.35:[CNode]161{[0]: ValueNode<FuncGraph> bool_.19, [1]: [CNode]160}
#   3: @↓↓↻_stacked_bi_dynamic_rnn.35:[CNode]164{[0]: ValueNode<Primitive> Switch, [1]: [CNode]161, [2]: ValueNode<FuncGraph> ✓↓↓↻_stacked_bi_dynamic_rnn.162, [3]: ValueNode<FuncGraph> ✗↓↓↻_stacked_bi_dynamic_rnn.163}
#   4: @↓↓↻_stacked_bi_dynamic_rnn.35:[CNode]165{[0]: [CNode]164}
#   5: @↓↓↻_stacked_bi_dynamic_rnn.35:[CNode]166{[0]: ValueNode<FuncGraph> ↓↓↓↻_stacked_bi_dynamic_rnn.36, [1]: [CNode]165}
#   6: @↓↓↻_stacked_bi_dynamic_rnn.35:[CNode]167{[0]: ValueNode<Primitive> Return, [1]: [CNode]166}


# [No.17] ↓↓↓↻_stacked_bi_dynamic_rnn.36
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:486/            if seq_length is None:/
funcgraph fg_36[fg_35](
        %para41 : Tensor(F32)[16, 8, 128]    # фx_b
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(%para25, None)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/nn/layer/rnns.py:492/            if seq_length is None:/#[CNode]168
